generation,gender,treatment,ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 12-1,191.625,245.733,220.238,191.98,214.317,198.232,139.176,158.83,163.895,163.648,155.365,175.859,232.883,163.518,167.301,178.591,184.453,189.431,164.684,169.381,188.209,203.458,184.874,180.48,184.412,198.876,162.285,161.851,171.441,182.452,163.014,143.894,124.239,150.788,146.596,165.326,36.584
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 12-2,262.21,281.389,285.593,222.209,276.107,362.669,249.948,222.618,226.546,235.102,227.049,241.437,230.593,232.333,248.83,221.475,231.937,207.427,260.158,251.585,243.941,254.496,404.236,272.235,256.319,224.261,219.818,227.337,258.239,212.977,248.232,231.62,232.689,266.206,222.553,211.206,36.931
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 13-1,214.538,216.9,184.541,208.242,187.283,162.499,136.814,179.636,224.128,224.971,190.011,195.369,186.859,196.521,110.697,217.703,231.587,201.799,144.96,200.652,158.805,139.346,195.538,165.835,184.595,189.7,177.174,142.07,206.906,176.677,156.825,165.358,162.756,133.083,141.292,155.323,44.452
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 13-2,275.684,243.202,225.222,208.282,221.982,245.781,238.323,205.047,231.816,97.085,177.8,164.771,167.582,230.532,149.12,197.977,244.192,190.828,216.13,176,171.195,136.234,165.885,141.47,212.826,173.446,135.463,206.848,180.967,177.855,242.991,177.298,187.695,175.756,142.82,147.026,32.087
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 14-1,196.537,162.985,161.248,169.717,152.906,169.085,160.785,172.912,158.517,120.294,163.911,139.987,175.666,179.84,201.299,141.118,74.944,82.162,108.478,116.114,130.712,182.898,161.575,116.651,117.807,114.119,78.87,93.783,72.011,86.2,87.278,103.203,117.795,117.226,102.076,102.149,16.512
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 14-2,312.549,238.763,258.569,218.115,213.832,219.971,213.73,210.599,224.211,265.032,257.277,174.519,154.099,154.071,162.915,150.464,156.164,153.839,166.159,144.414,170.934,191.488,233.696,209.041,159.722,159.613,170.149,226.493,189.863,171.945,165.241,178.671,166.081,189.752,180.93,174.936,20.958
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 15-1,239.451,214.867,200.473,200.393,202.847,194.702,204.461,238.192,236.089,219.438,194.651,199.447,205.044,222.966,204.055,182.127,236.851,210.398,230.923,220.964,216.404,215.573,260.707,205.047,215.63,192.143,224.415,198.112,206.482,193.061,208.135,257.515,204.291,187.046,207.599,188.428,35.096
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 15-2,325.126,283.529,291.986,270.628,259.782,262.191,244.464,296.236,245.059,218.649,240.787,240.888,230.561,178.906,189.579,206.738,245.713,202.329,196.222,194.073,205.78,205.779,230.287,198.778,190.24,206.574,191.702,209.498,196.187,207.107,216.804,216.322,209.433,261.769,233.565,186.968,40.193
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 16-1,250.493,216.237,329.102,266.379,266.828,261.013,220.864,271.677,302.356,297.291,283.823,317.863,282.925,247.902,225.03,260.411,316.082,348.514,275.952,257.835,270.867,297.414,320.676,408.412,423.649,345.466,294.495,325.224,267.512,288.086,311.722,334.322,313.731,330.769,288.79,357.9,73.889
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 16-2,202.202,192.423,182.89,215.769,217.741,172.019,178.61,169.151,192.653,205.702,188.183,214.629,195.367,297.665,258.514,303.354,151.014,155.847,183.452,249.431,181.141,155.183,241.356,344.19,205.055,241.157,175.827,275.076,324.66,214.434,232.828,245.433,283.723,192.866,141.494,148.365,31.076
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 5-1,162.493,141.83,163.85,170.993,115.972,119.29,125.668,243.144,192.243,125.891,120.263,126.304,150.58,118.082,113.227,101.008,151.474,131.376,117.729,116.695,138.327,129.007,117.7,125.615,193.581,107.388,183.665,103.392,117.95,141.696,128.116,126.81,130.724,123.971,122.454,113.388,25.602
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 5-2,246.449,222.3,297.872,292.771,255.567,281.065,166.88,175.124,165.787,153.063,145.932,157.546,129.031,132.121,138.456,119.921,116.357,104.427,82.103,81.754,66.543,105.373,84.492,95.326,177.712,261.682,264.847,283.041,264.464,214.12,166.654,119.495,123.543,140.493,122.458,130.363,18.405
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 6-1,187.445,190.341,206.295,392.319,291.91,139.317,255.233,175.144,205.244,270.663,159.496,207.523,166.576,187.741,150.917,218.793,231.056,190.455,276.536,217.608,271.445,299.779,211.384,244.177,187.249,130.69,158.023,197.769,149.154,199.551,162.599,223.356,193.032,134.767,139.613,173.087,28.141
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 6-2,275.635,360.911,259.631,199.969,255.856,263.492,219.524,285.647,312.003,221.808,195.045,226.848,180.047,188.313,215.873,318.998,187.523,251.86,244.728,220.118,253.452,211.123,219.071,312.311,247.908,236.747,182.293,246.163,250.432,157.627,245.227,305.758,236.16,309.696,221.183,199.782,33.868
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 7-1,252.724,184.554,226.437,197.824,239.928,199.434,210.825,216.588,225.794,211.073,186.454,171.806,304.104,341.781,283.41,250.482,282.665,243.85,281.732,229.912,212.135,229.025,186.612,226.419,147.901,165.001,207.413,200.082,141.14,183.856,150.347,163.308,155.58,235.573,172.552,164.578,52.359
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 7-2,308.519,265.985,233.428,266.057,263.176,275.572,182.105,241.203,229.068,236.9,250.708,201.733,239.123,221.016,252.308,266.107,258.619,215.539,221.839,204.558,194.52,215.962,183.123,217.566,245.287,249.543,145.459,181.904,243.291,317.27,239.149,205.075,186.118,138.943,217.249,210.006,44.407
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 8-1,183.229,150.394,194.295,159.783,291.249,422.14,354.242,277.549,155.003,133.474,137.176,154.888,170.259,142.228,173.81,135.998,393.132,186.462,113.164,110.129,128.735,124.81,135.956,117.448,113.353,132.516,115.642,134.876,133.816,147.865,126.441,99.221,119.245,127.827,120.417,122.197,25.59
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 8-2,291.988,309.089,280.484,220.904,278.836,273.89,307.124,250.494,315.093,268.559,276.663,285.501,307.186,211.956,279.064,275.811,305.041,299.802,349.538,351.296,350.827,330.5,346.058,378.826,352.64,400.65,341.651,401.181,373.715,254.202,327.991,349.989,405.953,289.42,190.676,269.555,46.128
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 9-1,179.316,167.729,174.056,168.725,170.729,180.481,143.422,144.888,157.948,160.296,136.289,138.02,178.724,201.169,196.615,144.507,174.685,103.974,141.123,127.065,127.067,132.922,148.105,133.937,178.89,142.228,196.64,187.316,186.662,186.36,177.103,179.961,180.781,193.875,170.13,240.288,54.763
GO000012-F0,NA,AHR DMSO,AHR DMSO-NA-Arena 9-2,344.24,276.238,361.094,296.363,265.319,313.901,297.918,407.227,274.563,350.808,320.157,256.218,287.503,247.073,265.893,355.541,289.756,254.883,290.975,378.285,420.659,278.413,266.42,292.906,260.42,256.272,290.466,303.374,222.785,251.651,263.133,304.603,281.917,281.718,230.662,262.273,63.694
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 10-1,253.689,257.17,263.986,228.554,220.886,188.215,215.218,230.772,211.209,212.669,204.553,224.53,205.817,178.128,228.429,229.038,247.822,193.921,159.598,200.343,186.815,176.169,147.861,145.169,178.154,165.604,186.066,154.933,164.252,161.476,154.818,159.035,161.146,159.322,183.854,173.462,153.572
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 10-2,306.859,277.997,364.376,305.807,334.198,328.064,230.512,236.537,247.205,237.485,276.475,234.521,216.277,223.496,295.211,284.449,219.566,220.694,239.539,206.988,214.108,204.998,205.535,217.418,228.837,229.375,193.833,206.143,198.288,198.437,213.197,203.31,197.186,223.986,188.513,195.618,58.632
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 10-NA,174.011,171.325,181.797,178.439,190.375,167.853,158.383,180.51,180.881,170.016,199.207,177.405,205.681,192.477,172.948,161.306,163.119,171.917,165.763,194.139,176.378,172.534,155.559,127.836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 11-1,312.257,351.846,309.876,318.405,332.293,289.376,341.95,327.785,328.649,289.727,289.698,305.371,315.832,284.765,320.728,292.498,285.037,267.88,319.891,323.001,267.204,258.489,273.139,270.65,330.228,237.764,246.363,224.57,217.586,244.404,305.68,249.476,279.563,227.27,244,221.614,266.967
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 11-2,260.127,240.211,237.316,300.441,295.333,317.206,316.54,271.517,296.641,256.141,240.879,322.231,308.348,306.411,301.896,335.31,322.767,311.179,242.521,276.705,249.011,252.165,287.399,320.619,258.159,264.818,240.827,223.242,211.743,237.103,246.79,220.364,237.165,277.262,284.237,194.088,54.607
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 11-NA,224.401,284.231,273.721,200.511,300.265,267.001,243.803,280.835,285.434,257.073,258.002,243.317,311.922,244.276,245.298,235.18,197.3,228.601,229.875,223.96,264.781,214.453,318.073,293.879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 12-1,268.817,283.308,254.388,258.481,261.552,267.111,286.032,204.972,280.681,285.929,227.903,262.004,277.124,219.447,187.626,210.875,194.214,196.558,217.511,209.761,239.412,207.231,222.766,275.048,171.823,264.217,215.234,255.732,170.934,213.873,197.347,185.816,201.642,172.612,191.032,188.4,190.977
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 12-2,275.475,269.3,268.839,240.358,276.197,260.871,275.456,227.385,245.459,237.976,237.115,240.863,206.162,224.003,198.739,240.177,223.871,198.637,239.071,197.586,215.506,234.578,240.772,306.218,298.15,279.194,249.766,235.89,294.038,248.414,304.957,280.412,254.398,299.573,228.486,255.927,82.105
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 12-NA,190.065,161.072,184.095,151.19,176.21,166.815,169.153,188.619,187.519,172.698,162.632,195.33,173.745,168.661,181.501,187.595,185.116,162.344,187.677,189.682,167.678,195.93,170.434,130.942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 13-1,325.284,260.322,237.342,241.93,154.663,112.928,146.005,131.181,176.333,116.744,154.287,126.201,156.733,150.085,185.633,165.519,144.737,113.53,164.272,126.528,111.783,127.536,181.549,132.143,254.925,182.957,178.928,178.528,138.584,147.368,116.151,168.069,187.513,94.67,94.23,90.878,177.578
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 13-2,285.978,274.353,265.303,241.403,270.852,287.46,270.416,244.489,234.831,302.779,248.203,264.843,184.679,286.208,279.303,187.705,242.247,281.074,234.739,266.087,241.76,244.997,283.151,372.12,314.876,325.028,307.794,252.08,324.632,267.373,294.533,257.687,279.646,306.407,245.622,273.659,82.268
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 13-NA,173.821,200.682,172.392,186.142,165.044,146.373,168.241,166.023,185.6,182.047,161.65,150.427,158.082,150.568,144.252,157.867,155.632,164.256,149.075,152.56,143.321,139.438,150.336,127.151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 14-1,398.951,488.943,352.928,274.926,343.82,358.292,278.886,361.216,342.01,282.182,349.738,363.774,338.002,355.26,362.366,349.904,345.873,266.618,346.331,306.272,276.469,321.857,317.79,257.73,323.234,335.487,299.945,306.086,316.01,338.104,378.801,303.473,377.307,270.821,259.503,407.953,369.046
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 14-2,327.157,343.48,275.324,317.594,330.629,280.139,281.551,263.522,290.036,272.261,306.197,261.05,304.94,290.421,280.467,269.847,273.963,282.816,277.422,271.567,279.329,284.893,296.206,283.188,275.332,259.486,253.708,349.928,282.434,267.118,298.27,288.627,295.144,290.141,271.814,288.273,90.325
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 14-NA,205.078,153.894,188.518,332.764,298.777,220.52,197.044,242.894,219.444,252.003,219.862,269.975,165.722,133.521,269.039,274.319,325.796,333.811,322.416,328.119,289.861,316.024,283.554,234.543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 15-1,366.396,463.512,450.708,432.794,350.039,263.821,411.743,443.43,372.924,341.424,322.23,271.127,268.678,317.865,294.526,307.885,250.157,230.317,250.479,284.933,238.261,287.298,257.008,326.114,330.893,315.447,301.684,314.565,373.343,389.124,322.155,282.103,296.254,241.124,286.421,252.242,225.274
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 15-2,138.082,342.951,313.199,249.067,277.726,297.159,246.636,267.113,213.91,201.419,241.29,288.842,223.418,282.129,213.218,198.153,221.768,174.44,250.011,160.249,183.165,345.888,222.432,259.034,285.55,227.257,148.347,229.765,243.908,101.46,152.149,166.51,154.513,267.933,250.823,234.843,36.979
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 15-NA,278.474,217.124,211.857,194.545,213.952,162.975,206.536,258.002,229.479,207.952,191.981,187.021,187.017,158.437,180.325,159.027,165.029,185.064,194.119,202.911,207.488,213.979,194.563,157.121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 16-1,190.563,185.068,229.201,192.816,129.235,223.528,248.284,241.263,126.231,103.338,172.056,208.589,156.259,153.539,151.583,149.884,141.919,162.34,174.783,147.953,165.285,155.657,178.863,61.783,168.2,150.347,135.301,150.817,105.079,139.319,188.714,186.019,158.986,131.024,172.898,171.912,172.101
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 16-2,224.065,196.805,249.434,261.604,234.704,247.317,207.518,211.163,210.193,205.422,202.52,208.931,214.966,188.822,179.98,163.933,209.682,189.447,157.687,113.611,180.951,177.358,172.34,204.714,195.503,187.41,185.798,175.711,154.089,183.394,207.551,182.097,210.71,152.704,147.044,165.93,61.966
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 16-NA,219.923,187.059,203.435,245.236,223.859,219.33,174.4,226.435,216.6,237.068,233.674,239.035,226.06,225.13,201.032,232.391,216.696,197.511,201.881,196.441,192.319,203.296,205.6,162.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 5-1,210.038,189.5,218.59,215.27,159.677,194.307,177.87,233.177,171.779,175.609,245.786,323.68,216.751,201.758,222.439,215.247,195.918,183.211,187.172,179.368,197.565,169.842,177.009,175.232,226.925,206.343,145.919,307.076,198.005,182.845,199.892,154.217,302.637,215.308,228.702,188.974,169.026
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 5-2,270.182,305.257,242.089,250.757,294.093,256.217,292.83,249.14,247.731,237.334,205.48,210.672,239.154,218.097,219.199,210.628,219.49,204.272,264,199.985,216.292,246.822,194.451,186.468,198.469,180.883,189.31,191.798,199.864,210.582,187.188,189.027,204.416,249.796,197.476,186.497,54.074
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 5-NA,178.997,168.693,169.947,98.849,156.935,176.842,192.732,190.114,165.881,179.338,178.813,145.733,167.148,214.12,171.133,168.849,169.677,168.499,168.142,170.856,157.57,159.956,134.303,139.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 6-1,132.572,138.851,144.956,139.32,123.297,124.399,127.225,139.418,131.5,138.33,141.037,145.566,131.598,116.506,148.255,127.652,136.569,134.842,164.077,132.656,137.498,133.676,134.012,160.197,141.061,153.117,143.567,148.01,147.499,144.827,138.112,130.613,145.215,135.159,122.184,137.62,129.434
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 6-2,241.322,237.75,241.081,215.791,231.784,281.855,303.38,273.809,272.403,293.033,305.998,288.16,281.213,254.41,237.023,262.423,223.045,245.95,255.794,261.814,262.253,243.602,214.208,222.456,238.619,228.595,239.93,314.361,241.622,226.639,264.877,245.574,332.468,370.05,358.936,377.435,109.969
GO000012-F0,NA,COMO 5uM BaP,COMO 5uM BaP-NA-Arena 6-NA,365.862,279.404,283.672,333.655,430.369,288.864,292.572,297.511,368.047,304.356,356.8,335.07,301.213,357.188,328.842,380.456,305.94,312.203,372.391,404.775,294.935,247.88,269.11,287.542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
