generation,gender,treatment,ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 1-21,355.573,418.034,299.917,363.742,401.951,285.434,266.494,267.78,228.288,234.601,265.168,295.534,348.584,298.908,287.854,329.399,275.288,220.729,250.838,406.916,309.384,302.126,292.266,328.54,366.147,344.974,217.966,207.627,249.059,252.192
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 1-37,207.009,201.106,132.065,305.925,275.643,299.218,251.797,275.064,267.359,269.067,253.501,262.871,272.979,190.761,1.368,0,0,0,83.186,5.768,251.7,253.694,2.018,55.314,182.545,148.45,220.366,315.626,283.646,365.089
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 1-49,0,0,0,0,0,87.3,176.204,281.055,278.128,262.135,301.495,263.98,267.581,291.071,248.022,288.284,264.308,269.282,262.807,271.904,238.523,252.711,280.705,281.696,264.573,315.492,249.952,227.397,250.017,266.452
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 1-5,256.758,288.197,251.802,240.994,307.512,270.873,246.866,328.414,276.283,247.567,349.704,292.465,281.252,351.069,301.921,302.081,330.676,323.159,435.889,396.615,344.352,305.751,347.13,380.916,385.353,301.173,385.618,324.037,333.115,364.926
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 5-14,178.234,202.858,182.896,155.786,135.272,199.817,200.651,149.382,139.294,136.102,178.677,180.264,168.006,147.36,166.349,157.339,148.138,188.737,170.397,194.036,174.614,163.379,192.039,213.47,157.051,164.185,183.029,247.581,230.638,171.546
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 5-30,251.991,266.396,269.926,210.975,253.019,237.039,189.733,215.191,180.941,188.188,208.585,298.228,197.454,185.938,167.413,217.407,163.485,146.225,158.763,197.747,154.092,166.715,152.231,175.717,139.023,219.812,138.888,220.943,177.555,247.336
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 5-46,245.106,325.482,378.52,435.367,433.628,428.646,430.531,362.111,369.997,428.252,420.309,426.514,425.473,402.75,388.42,225.373,365.981,387.629,255.727,237.006,231.747,227.944,234.813,228.758,221.722,232.828,228.236,212.518,198.967,213.057
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 13-1,276.603,267.757,204.023,230.891,321.876,309.288,253.931,250.112,205.693,174.651,153.586,171.843,195.264,161.512,209.788,187.562,164.716,175.204,213.252,183.617,178.381,178.237,219.19,214.931,171.407,201.438,165.782,165.029,192.356,195.157
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 13-17,297.286,222.17,252.223,279.16,265.895,184.841,207.75,225.499,305.55,244.952,219.197,216.51,255.548,220.493,196.748,250.565,175.559,199.052,247.835,228.857,286.666,310.695,308.198,352.442,333.539,333.518,321.603,303.995,292.921,255.029
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 13-33,344.921,304.59,261.582,180.631,242.379,156.573,170.574,232.531,226.751,327.83,373.674,358.633,267.902,319.376,254.518,328.723,242.428,178.488,205.255,155.481,218.991,204.516,193.573,248.781,211.001,263.709,226.257,238.669,245.45,178.013
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 14-18,326.399,405.741,348.197,282.913,320.693,291.839,322.773,227.544,268.766,245.439,296.428,275.738,224.1,360.314,361.123,334.766,227.632,283.793,296.041,201.453,232.999,257.497,257.095,236.02,240.628,227.808,241.52,220.493,175.751,246.975
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 14-2,252.199,209.569,240.365,228.365,220.999,184.673,206.561,223.41,186.228,184.884,172.042,182.003,176.019,187.51,181.498,182.109,174.579,159.628,219.121,226.898,227.685,169.242,203.857,165.958,178.418,204.191,164.266,192.953,190.48,198.269
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 14-34,279.174,304.628,261.819,342.265,258.294,189.254,221.004,219.664,241.931,247.848,224.228,227.733,289.961,309.445,241.229,265.543,292.633,318.016,279.612,257.131,236.286,242.541,249.864,214.566,243.553,217.039,235.953,319.22,281.42,228.815
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 2-22,390.181,535.487,446.66,449.747,421.468,498.591,441.789,479.614,475.909,413.739,477.314,589.035,591.368,585.533,594.681,633.081,577.85,590.644,575.32,593.24,588.752,581.206,587.458,587.335,582.84,591.534,547.749,502.306,433.635,440.666
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 2-38,345.413,380.009,366.328,325.89,274.226,268.21,288.003,422.641,275.516,234.529,258.287,221.857,227.844,223.31,212.564,211.171,228.45,235.353,231.395,222.826,225.643,219.915,179.503,188.276,205.126,272.011,481.854,274.482,399.099,253.528
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 2-50,365.643,311.016,282.677,283.409,246.512,201.561,299.331,231.611,211.405,203.629,203.844,240.172,215.862,191.549,250.838,196.844,243.042,222.529,234.481,222.3,204.358,197.01,193.789,224.331,229.502,197.336,292.687,244.088,218.395,223.439
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 2-6,218.231,233.619,194.7,216.584,254.488,232.382,210.896,216.393,205.32,211.453,214.347,194.891,158.547,218.777,224.009,236.017,231.153,180.804,214.004,200.176,198.302,360.084,305.09,278.814,297.46,240.356,208.87,184.393,190.411,168.326
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 5-25,328.338,287.921,282.509,265.393,250.048,260.907,266.514,268.686,190.38,204.334,219.332,223.734,212.555,248.1,178.004,241.52,237.207,189.736,182.076,243.046,245.247,215.17,182.473,172.865,190.118,177.043,197.773,218.774,215.475,226.692
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 5-41,206.745,251.734,281.38,316.114,283.269,277.673,250.434,250.477,377.349,285.673,359.256,305.179,285.007,215.133,275.288,253.207,265.115,318.202,299.381,280.041,284.331,255.682,300.808,259.886,209.668,267.871,272.438,292.067,260.419,305.699
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 5-53,199.717,278.02,243.019,256.666,266.465,236.453,243.269,239.292,253.333,279.908,260.437,239.378,223.841,234.928,309.231,339.024,318.396,352.578,338.097,281.003,226.627,221.298,208.31,271.323,343.485,280.728,322.889,266.174,247.99,339.644
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 5-9,320.535,266.499,303.167,495.174,399.103,451.177,386.365,312.663,294.899,296.037,308.451,432.94,320.345,427.842,352.709,225.349,324.097,403.377,438.53,534.184,370.81,294.623,373.282,440.001,423.864,449.742,460.493,377.56,361.534,217.791
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 6-5,452.681,345.59,345.792,363.006,367.275,233.058,365.124,327.714,271.501,392.673,295.856,347.668,305.69,195.676,230.319,271.311,410.861,237.973,273.223,276.416,491.593,501.068,301.374,271.935,399.876,321.839,324.815,303.259,207.63,298.133
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 6-26,357.487,339.205,282.169,257.708,244.548,275.699,254.35,309.794,210.662,240.988,277.689,247.559,244.966,224.523,276.56,211.279,270.659,219.583,201.415,275.088,206.301,188.255,197.547,222.178,280.727,209.044,225.825,172.413,166.673,157.395
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 6-42,314.183,264.9,282.225,391.074,307.223,347.566,285.141,272.615,345.726,308.946,316.338,362.829,371.699,295.882,368.728,335.877,355.727,308.968,288.616,314.054,262.698,320.867,298.703,228.086,260.906,305.245,324.998,316.25,226.856,255.839
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 6-54,211.95,229.052,198.244,210.408,186.936,210.123,241.84,278.09,358.749,278.29,211.36,275.471,319.145,257.66,222.944,278.934,244.569,257.738,319.802,229.273,184.825,209.712,173.965,249.819,221.98,233.089,196.956,215.892,198.211,176.554
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 9-13,208.338,363.999,380.913,221.109,287.054,383.766,249.567,227.279,296.359,144.072,229.204,177.906,163.488,219.646,206.496,201.265,200.433,181.375,201.259,163.417,155.082,236.46,345.411,388.233,362.448,323.854,326.445,263.438,328.999,210.718
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 9-29,169.13,194.122,127.868,137.652,170.441,140.869,168.577,169.936,203.625,231.25,239.832,161.164,213.221,225.181,163.412,192.989,194.333,205.736,185.014,169.567,169.878,159.36,157.52,171.514,150.538,153.954,175.655,119.082,171.745,177.688
GO000012-F1,F,AHR 5然 Bap,AHR 5然 Bap-F-Arena 9-45,214.07,257.318,182.596,249.007,351.376,332.93,187.075,209.829,178.096,203.338,268.994,316.536,326.054,326.688,245.681,267.694,292.026,247.244,245.629,271.924,334.947,283.253,373.899,260.654,267.604,161.362,179.928,208.118,252.555,278.582
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 11-15,248.102,169.605,170.304,148.599,151.016,141.846,199.658,179.817,158.526,176.29,176.728,182.185,182.903,151.39,116.255,129.09,240.522,288.45,315.439,118.941,0,0,0,0,0,0,61.962,141.131,145.411,146.59
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 11-31,254.411,249.378,337.853,291.901,364.72,363.079,352.349,294.387,232.211,276.553,235.101,287.957,242.678,224.245,264.206,314.683,221.688,279.027,252.857,359.057,373.472,366.728,392.797,359.909,291.386,263.828,561.491,518.073,424.58,331.884
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 11-47,377.544,376.554,363.375,322.142,374.689,430,438.897,430.801,374.01,304.446,319.261,310.973,319.535,303.187,292.281,281.553,301.475,284.797,291.987,274.895,269.021,301.783,279.473,285.686,279.987,296.536,291.717,270.462,258.271,278.624
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 12-16,239.285,255.218,323.892,356.137,250.861,217.837,241.772,234.806,219.255,270.632,312.927,264.708,190.783,259.04,209.623,199.752,218.303,216.782,265.824,225.723,171.826,214.383,255.829,238.622,256.158,236.799,271.482,237.331,193.703,150.756
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 12-32,269.92,300.846,103.956,232.797,207.043,282.211,329.556,346.758,325.03,341.793,376.443,350.41,403.26,404.923,369.073,389.898,435.739,459.706,376.927,361.069,395.83,250.524,164.859,345.001,409.18,399.089,389.74,444.133,377.852,438.315
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 12-48,292.329,288.019,232.568,201.655,227.555,275.461,232.459,196.203,148.797,232.349,207.4,229.59,206.928,239.954,179.364,172.468,149.226,160.145,156.012,142.68,140.894,125.092,129.931,143.514,145.824,129.049,126.766,98.366,116.081,113.244
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 15-19,291.874,303.528,293.348,304.614,334.197,396.362,352.16,433.588,302.172,220.961,256.298,234.984,233.057,219.859,237.05,229.218,238.72,239.868,229.9,239.315,238.835,229.392,243.431,249.956,242.764,223.355,243.528,232.153,307.734,276.348
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 15-3,483.06,418.267,312.322,326.067,296.641,246.161,199.275,312.046,210.792,189.897,275.557,251.535,345.308,441.493,297.857,189.86,249.916,309.451,211.614,307.483,182.654,275.965,257.051,278.451,276.649,220.115,195.615,203.234,276.984,260.089
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 15-35,396.567,409.318,389.829,343.959,380.588,354.635,320.165,382.983,393.119,420.508,237.315,256.988,211.354,208.438,205.887,228.106,211.932,256.715,238.976,352.246,240.107,234.5,275.797,294.12,250.195,248.203,234.098,169.056,186.866,178.544
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 16-20,307.169,292.422,258.878,267.447,231.968,247.704,284.084,283.498,260.051,256.049,285.576,232.633,244.472,242.367,232.137,237.491,218.372,264.162,205.595,217.859,202.034,234.677,185.301,247.178,211.46,208.815,200.429,206.607,177.167,237.571
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 16-36,444.398,430.086,537.807,434.136,458.654,402.401,296.653,335.226,387.395,290.285,374.729,293.409,238.957,293.157,337.462,243.384,282.568,278.384,269.246,263.503,283.294,319.963,228.353,248.42,250.741,293.691,250.796,324.709,279.617,319.508
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 16-4,542.274,487.454,251.306,192.228,247.82,187.852,239.136,230.862,252.347,317.288,286.083,226.986,413.898,322.753,357.732,352.277,227.111,154.856,156.966,155.8,148.591,119.499,178.999,134.106,113.077,114.233,142.601,86.972,183.494,139.485
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 3-23,299.143,275.554,233.757,253.068,224.275,179.206,284.523,241.345,206.108,184.679,231.721,229.333,182.445,242.803,232.164,198.09,223.308,157.393,213.214,256.992,164.795,215.759,231.793,178.345,200.915,199.536,220.516,224.3,185.359,178.474
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 3-39,491.779,506.281,464.349,463.794,444.66,429.971,362.916,366.766,394.065,427.181,402.444,349.38,327.576,312.699,466.085,397.693,357.796,349.53,366.621,346.694,314.242,352.982,384.806,324.117,304.562,309.76,296.478,264.887,378.095,328.667
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 3-51,565.636,537.112,534.172,677.827,604.578,674.944,648.075,640.653,666.899,652.66,641.355,616.022,668.353,674.485,495.647,549.859,574.984,555.123,577.929,491.182,422.078,505.26,502.103,405.78,353.731,412.744,282.232,342.506,340.247,469.912
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 3-7,324.294,399.582,395.974,323.581,345.76,352.921,350.242,379.992,411.605,357.804,308.348,301.026,303.351,293.24,272.98,263.412,259.198,267.231,269.165,237.174,261.444,239.074,246.971,248.14,260.286,260.021,250.992,260.103,266.119,255.053
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 4-24,293.502,385.302,276.463,265.655,183.023,280.426,350.905,350.556,351.397,237.619,246.471,252.824,270.528,220.617,236.411,209.955,250.868,225.855,303.778,312.051,269.021,299.347,310.617,204.829,263.596,259.099,278.958,290.695,202.917,249.334
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 4-40,408.75,423.666,404.54,377.298,371.928,309.245,271.943,274.916,276.433,341.654,370.068,353.671,350.023,319.826,76.864,31.041,258.949,178.808,234.798,255.566,152.491,257.61,195.219,221.515,296.527,220.147,401.023,224.832,206.551,275.248
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 4-52,435.766,370.55,376.117,434.264,427.711,446.676,384.036,319.592,350.555,347.05,325.83,352.018,331.491,330.295,311.089,339.81,354.842,339.711,337.997,309.329,321.254,292.109,342.683,335.125,309.019,303.792,317.288,324.742,315.516,332.22
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 4-8,369.026,316.977,318.104,274.228,296.376,290.376,296.689,312.248,285.945,319.204,325.32,281.306,252.612,290.3,247.134,290.493,231.894,286.882,263.67,239.936,196.599,298.822,234.426,219.568,306.591,276.351,270.546,292.551,321.674,331.248
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 7-11,411.742,328.859,239.655,249.322,290.609,380.493,309.016,219.357,218.286,201.155,279.611,370.202,258.095,231.585,203.779,196.368,193.655,199.061,183.57,280.424,232.332,191.284,184.504,194.394,224.133,208.224,207.948,201.078,219.23,214.762
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 7-27,457.461,427.472,488.968,517.836,550.528,497.396,387.077,369.959,411.574,422.745,432.936,346.814,393.25,367.669,432.827,386.687,405.541,396.359,541.209,544.012,576.263,567.794,515.566,499.64,555.874,575.333,605.372,590.662,518.368,514.016
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 7-43,426.795,385.646,476.335,401.452,403.232,439.159,314.525,401.946,478.964,485.572,444.538,521.552,303.311,371.772,251.738,234.009,233.264,244.192,219.728,187.652,416.763,241.418,205.343,221.991,211.923,196.485,165.667,166.85,192.815,206.922
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 7-55,333.653,313.823,307.695,339.192,328.162,380.716,343.742,332.06,386.537,421.489,478.574,348.579,458.747,370.103,515.277,469.952,480.242,479.84,273.475,422.802,357.162,307.346,362.719,315.869,290.385,308.349,323.815,260.99,250.373,277.002
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 8-12,297.005,327.787,285.633,279.939,293.503,305.003,333.795,284.869,283.87,294.017,290.244,299.569,317.593,320.491,304.431,319.285,308.952,262.948,302.1,252.084,243.654,298.709,284.877,260.621,258.068,290.344,240.573,313.377,326.339,284.198
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 8-28,345.273,326.175,307.06,392.612,376.698,200.366,378.656,197.442,253.238,193.161,205.548,227.992,266.855,218.723,260.022,285.52,256.034,311.005,302.768,321.154,231.432,354.237,208.724,214.055,222.168,230.425,194.484,347.153,329.613,377.144
GO000012-F1,M,AHR 5然 Bap,AHR 5然 Bap-M-Arena 8-44,276.489,245.339,236.459,184.296,223.967,231.394,223.349,178.955,205.457,250.848,267.574,253.406,263.595,282.578,213.368,235.24,266.94,187.303,224.267,225.343,226.559,220.004,212.361,230.632,238.309,221.189,216.469,204.701,204.916,194.273
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 1-25,281.102,265.996,217.823,262.362,230.813,263.518,223.414,245.265,253.731,251.529,242.788,244.246,245.645,252.868,248.743,247.345,259.263,240.023,247.315,212.026,220.015,244.063,246.21,252.282,262.18,274.059,277.18,277.135,267.237,266.706
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 1-9,460.77,371.349,370.6,342.58,349.695,264.941,453.647,335.307,317.488,423.239,415.466,309.206,466.694,531.134,419.201,334.458,379.245,336.99,359.154,315.18,473.762,471.836,396.964,325.926,393.374,360.653,333.09,348.086,309.767,317.161
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 5-18,391.197,435.261,373.22,287.297,331.421,308.914,347.307,346.446,283.031,241.478,271.563,273.501,291.829,284.742,244.841,270.092,239.173,247.932,265.275,338.249,332.871,311.217,238.732,240.602,238.219,324.795,248.408,316.286,241.167,271.825
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 5-2,311.364,329.052,281.468,273.122,300.864,367.6,361.462,274.224,286.851,246.903,276.039,251.462,279.265,334.751,300.547,367.175,300.029,363.988,387.345,393.266,419.068,410.968,375.294,404.143,403.881,419.175,359.37,378.733,451.296,390.907
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 5-34,463.413,493.448,446.332,416.817,327.471,342.72,407.185,357.533,317.468,355.624,429.061,379.185,300.023,339.302,353.873,374.734,369.14,361.864,317.376,370.062,399.796,306.259,354.74,332.933,344.968,312.742,332.21,343.021,315.372,362.884
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 13-21,350.902,292.643,283.135,312.298,293.536,300.5,269.723,334.243,248.975,296.918,266.28,260.004,191.629,222.432,228.469,232.417,206.311,245.355,317.578,294.528,314.725,307.893,318.833,385.715,353.44,308.646,263.312,249.76,232.389,218.357
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 13-5,229.946,255.809,230.95,215.458,246.228,230.083,200.874,210.368,249.829,179.005,173.234,268.449,188.784,231.753,226.025,275.401,181.232,241.967,267.731,251.281,244.811,253.371,251.138,247.956,240.68,237.02,239.707,244.424,197.009,245.279
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 14-22,241.208,207.362,235.612,219.652,202.072,205.925,189.785,199.438,206.875,185.72,186.412,183.62,177.509,161.694,180.797,181.644,194.997,181.735,187.176,203.615,210.678,214.737,201.73,199.74,125.981,165.725,189.421,233.172,177.981,172.935
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 14-6,283.21,262.764,285.576,291.165,232.208,254.85,240.054,291.049,297.479,289.003,252.423,262.331,287.171,219.191,221.682,229.239,200.918,234.553,218.465,221.158,226.383,277.423,300.102,258.725,248.329,237.631,226.732,209.775,237.919,246.654
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 2-5,313.916,317.325,492.186,552.653,547.496,537.594,302.853,346.295,425.877,558.3,442.256,303.992,277.025,289.966,499.957,541.31,565.546,536.757,555.76,525.461,292.932,283.983,299.923,267.624,442.981,311.553,335.794,394.73,545.419,508.677
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 2-26,270.044,272.707,272.845,303.298,251.775,285.656,287.528,297.146,266.429,242.322,252.913,229.068,279.695,268.313,273.049,247.551,226.848,242.938,287.528,201.96,252.129,296.746,297.119,211.123,217.7,305.977,251.208,278.467,260.249,269.842
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 5-13,373.26,240.927,215.185,258.375,173.669,229.738,221.537,244.118,225.527,213.412,246.306,202.484,241.863,262.561,242.009,226.362,241.875,224.868,251.985,248.08,249.558,239.512,272.007,266.185,229.946,242.008,267.788,239.42,355.851,269.688
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 5-29,265.78,275.995,260.719,252.168,235.073,225.454,234.571,255.724,320.953,280.714,269.186,251.543,272.024,274.643,266.462,259.862,260.668,260.939,374.412,289.576,286.587,319.349,310.945,294.584,275.035,326.478,286.685,268.898,302.357,308.915
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 6-14,374.471,383.629,393.806,327.001,347.666,335.004,349.57,338.131,403.293,377.098,366.216,303.598,224.155,349.261,308.546,300.572,293.996,269.734,274.491,245.863,250.288,247.699,313.144,340.513,348.779,271.41,298.348,238.334,241.854,337.081
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 6-30,290.544,293.926,317.524,304.27,342.51,302.373,384.949,331.375,266.951,299.821,282.933,288.816,268.602,242.945,300.938,335.114,335.514,338.074,329.42,243.666,322.662,368.763,380.873,404.788,419.877,410.194,398.876,411.544,351.205,406.216
GO000012-F1,F,AHR DMSO,AHR DMSO-F-Arena 9-1,386.998,317.3,289.494,337.833,350.663,335.574,355.909,310.567,347.935,210.831,234.489,302.781,333.338,288.322,280.423,353.387,257.29,260.933,283.65,276.431,339.737,284.34,321.975,290.401,309.135,276.017,239.33,225.973,272.461,230.755
