generation,treatment,ID,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28
F0,AHRMo_BaP,Tank01_AHR 5uM BaP_Video Camera 5 5-22-2018 9-56-12 AM 1,0.509,0.837,0.646,0.693,0.741,0.633,0.437,0.734,0.844,0.766,0.831,0.587,0.683,0.695,0.558,0.691,0.625,1.003,0.62,0.399,0.83,0.851,0.689,NA,NA,NA,NA,NA,
F0,AHRMo_BaP,Tank01_AHR 5uM BaP_Video Camera 5 5-25-2018 10-01-29 AM 1,0.549,0.582,0.484,0.487,0.503,0.456,0.652,0.633,0.481,0.578,0.481,0.535,0.499,0.405,0.585,0.749,0.575,0.669,0.606,0.765,0.669,NA,NA,NA,NA,NA,NA,NA,
F0,AHRMo_BaP,Tank02_AHR 5uM BaP_Video Camera 5 5-22-2018 9-56-12 AM 1,0.61,0.736,0.726,0.799,0.702,0.772,0.721,0.666,0.697,0.804,0.731,0.698,0.699,0.719,0.658,0.715,0.737,0.728,0.75,0.752,0.7,0.73,0.766,NA,NA,NA,NA,NA,
F0,AHRMo_BaP,Tank02_AHR 5uM BaP_Video Camera 5 5-25-2018 10-01-29 AM 1,0.611,0.802,0.729,0.604,0.583,0.726,0.846,0.567,0.561,0.608,0.576,0.574,0.531,0.63,0.54,0.684,0.514,0.577,0.636,0.751,0.794,NA,NA,NA,NA,NA,NA,NA,
F0,AHRMo_BaP,Tank03_AHR 5uM BaP_Video Camera 5 5-22-2018 9-56-12 AM 1,0.513,0.542,0.514,0.539,0.351,0.461,0.548,0.456,0.601,0.56,0.62,0.544,0.587,0.6,0.645,0.57,0.633,0.57,0.646,0.603,0.482,0.716,0.479,NA,NA,NA,NA,NA,
F0,AHRMo_BaP,Tank03_AHR 5uM BaP_Video Camera 5 5-25-2018 10-01-29 AM 1,0.35,0.47,0.404,0.411,0.369,0.365,0.433,0.431,0.453,0.445,0.317,0.489,0.449,0.421,0.425,0.454,0.37,0.45,0.534,0.473,0.495,NA,NA,NA,NA,NA,NA,NA,
F0,AHRMo_DMSO,Tank01_AHR DMSO_Video Camera 5 5-24-2018 10-14-25 AM 1,0.554,0.404,0.566,0.479,0.5,0.521,0.597,0.608,0.413,0.598,0.513,0.533,0.518,0.546,0.468,0.556,0.625,0.503,0.451,0.66,NA,NA,NA,NA,NA,NA,NA,NA,
F0,AHRMo_DMSO,Tank02_AHR DMSO_Video Camera 5 5-24-2018 10-14-25 AM 1,0.486,0.646,0.448,0.408,0.381,0.451,0.447,0.375,0.449,0.394,0.387,0.455,0.459,0.41,0.437,0.433,0.421,0.501,0.659,0.78,NA,NA,NA,NA,NA,NA,NA,NA,
F0,AHRMo_DMSO,Tank03_AHR DMSO_Video Camera 5 5-24-2018 10-14-25 AM 1,0.445,0.519,0.417,0.519,0.426,0.482,0.498,0.533,0.468,0.477,0.52,0.445,0.507,0.538,0.413,0.375,0.421,0.439,0.721,0.704,NA,NA,NA,NA,NA,NA,NA,NA,
F0,CoMo _BaP,Tank01_COMO 5uM BaP_Video Camera 5 5-16-2018 10-40-23 AM 1,0.645,0.835,0.778,0.815,0.668,0.631,0.727,0.569,0.76,0.807,0.87,0.739,0.699,0.703,0.778,0.676,0.614,0.682,0.716,0.75,0.789,0.722,0.796,NA,NA,NA,NA,NA,
F0,CoMo _BaP,Tank02_COMO 5uM BaP_Video Camera 5 5-16-2018 10-40-23 AM 1,0.463,0.415,0.426,0.423,0.378,0.515,0.362,0.409,0.512,0.529,0.555,0.657,0.675,0.566,0.559,0.569,0.643,0.543,0.486,0.532,0.599,0.541,0.565,NA,NA,NA,NA,NA,
F0,CoMo _BaP,Tank03_COMO 5uM BaP_Video Camera 5 5-16-2018 10-40-23 AM 1,0.709,0.958,0.669,0.657,0.732,0.796,0.616,0.623,0.61,0.624,0.499,0.606,0.496,0.569,0.769,0.562,0.706,0.56,0.652,0.792,1.02,0.508,0.512,NA,NA,NA,NA,NA,
F0,CoMo_DMSO,Tank01_COMO DMSO_Video Camera 5 5-23-2018 9-40-32 AM 1,0.574,0.496,0.538,0.564,0.644,0.635,0.38,0.344,0.321,0.331,0.356,0.312,0.308,0.445,0.342,0.422,0.359,0.342,0.35,0.337,0.385,NA,NA,NA,NA,NA,NA,NA,
F0,CoMo_DMSO,Tank02_COMO DMSO_Video Camera 5 5-23-2018 9-40-32 AM 1,0.415,0.81,0.669,0.869,0.813,0.589,0.751,0.613,0.652,0.798,0.497,0.7,0.998,1.306,1.271,0.752,0.524,0.626,0.751,1.114,1.205,NA,NA,NA,NA,NA,NA,NA,
F0,CoMo_DMSO,Tank03_COMO DMSO_Video Camera 5 5-23-2018 9-40-32 AM 1,0.689,0.715,0.703,0.684,0.61,0.644,0.641,0.67,0.664,0.62,0.672,0.764,0.721,0.596,0.725,0.666,0.659,0.656,0.674,0.564,0.61,NA,NA,NA,NA,NA,NA,NA,
F1,AHRMo_BaP,AHR 5µM Bap-Arena 1-07062020-540,3.816,3.641,4.101,3.915,4.088,3.877,3.781,4.542,4.337,3.652,3.944,4.309,4.053,4.935,4.528,4.834,5.042,6.001,5.331,5.113,5.613,6.069,5.576,4.203,5.35,4.951,5.199,4.124,4.891
F1,AHRMo_BaP,AHR 5µM Bap-Arena 2-0752020-528,4.081,3.714,3.508,3.414,3.353,3.609,3.648,3.381,3.907,3.415,3.501,3.523,3.601,3.955,3.783,4.425,3.385,3.977,4.255,5.159,5.599,5.7,5.775,4.56,4.59,5.137,4.811,4.44,NA
F1,AHRMo_BaP,AHR 5µM Bap-Arena 2-0752020-1227,4.403,4.482,4.467,4.603,4.102,4.618,4.174,4.1,4.482,4.507,4.734,4.271,4.983,4.961,5.648,4.716,6.203,5.27,5.643,5.213,5.456,5.161,5.449,4.59,4.511,4.685,4.63,5.036,4.914
F1,AHRMo_BaP,AHR 5µM Bap-Arena 3-0752020-528,3.842,4.013,4.238,3.617,4.32,3.58,4.067,4.059,4.108,3.868,4.651,4.125,4.422,4.156,4.128,4.424,4.19,3.825,4.587,4.642,4.525,4.239,3.997,4.681,4.939,4.439,4.106,3.688,NA
F1,AHRMo_BaP,AHR 5µM Bap-Arena 3-0752020-124,3.702,3.133,4.234,4.2,4.138,4.083,4.94,4.749,4.381,4.936,4.824,5.007,4.351,4.21,4.832,4.738,4.658,4.796,4.246,3.028,2.631,2.87,4.086,4.761,3.561,3.955,3.597,5.026,4.442
F1,AHRMo_BaP,AHR 5µM Bap-Arena 4-07062020-540,3.044,2.962,3.395,3.354,3.23,3.591,3.269,3.21,3.227,3.424,2.821,3.607,3.143,2.974,3.494,3.452,3.674,3.422,3.486,3.514,3.518,3.373,3.509,3.312,3.592,3.905,3.176,3.064,3.363
F1,AHRMo_BaP,AHR 5µM Bap-Arena 4-0752020-1134,3.184,3.368,3.231,3.836,4.11,4.14,3.874,3.972,4.259,4.66,4.913,4.777,4.865,4.468,4.826,4.867,4.916,4.583,4.876,4.523,4.837,5.414,4.709,4.728,5.686,6.383,5.87,4.729,6.531
F1,AHRMo_BaP,AHR 5µM Bap-Arena 5-0752020-1134,3.217,3.405,3.42,3.306,3.241,3.799,3.202,3.854,3.14,3.394,3.332,3.44,3.302,3.303,3.46,3.129,3.023,2.892,3.545,3.31,3.311,3.617,3.557,3.685,3.249,3.904,4.004,4.357,3.818
F1,AHRMo_BaP,AHR 5µM Bap-Arena 6-0752020-1227,4.816,4.694,3.83,5.161,4.892,4.478,5.022,5.022,4.738,3.971,4.43,4.992,5.783,5.634,4.839,5.022,5.147,5.493,5.149,4.809,5.245,4.035,5.467,4.756,4.487,5.34,4.661,5.12,5.424
F1,AHRMo_BaP,AHR 5µM Bap-Arena 7-0752020-124,4.71,4.525,4.307,4.746,5.184,4.865,5.097,4.889,4.609,5.103,4.749,5.249,5.842,5.684,4.488,4.516,5.788,5.093,5.319,5.818,5.225,4.56,6.355,5.13,5.605,5.18,5.029,4.921,4.422
F1,AHRMo_DMSO,AHR DMSO-Arena 1-0752020-528,3.474,3.861,3.991,3.424,4.353,3.927,3.575,3.894,3.773,6.591,4.64,4.97,5.113,4.595,3.819,3.536,3.936,4.445,4.13,3.809,3.619,4.07,4.154,3.889,4.059,4.636,4.275,3.752,NA
F1,AHRMo_DMSO,AHR DMSO-Arena 1-0752020-1227,5.142,4.894,5.225,4.674,5.399,5.286,4.932,4.66,5.337,5.208,4.947,4.865,5.312,5.324,4.879,5.263,5.506,5.401,5.372,5.097,4.986,5.639,5.094,4.14,5.67,4.869,5.37,5.044,5.891
F1,AHRMo_DMSO,AHR DMSO-Arena 2-0752020-528,4.081,3.714,3.508,3.414,3.353,3.609,3.648,3.381,3.907,3.415,3.501,3.523,3.601,3.955,3.783,4.425,3.385,3.977,4.255,5.159,5.599,5.7,5.775,4.56,4.59,5.137,4.811,4.44,NA
F1,AHRMo_DMSO,AHR DMSO-Arena 3-07062020-540,3.793,4.052,3.798,3.782,3.574,3.712,3.78,3.831,3.644,3.882,4.077,3.481,3.497,3.478,3.838,3.584,3.26,4.119,4.627,3.945,4.471,4.246,4.117,4.104,4.063,4.381,4.019,3.728,4.271
F1,AHRMo_DMSO,AHR DMSO-Arena 3-0752020-1134,4.531,3.653,4.15,4.253,4.319,4.142,4.12,2.987,3.667,4.2,4.546,3.59,4.142,4.117,4.303,3.856,4.011,4.644,4.459,4.024,4.241,4.539,4.261,4.332,4.524,4.02,4.123,4.337,4.438
F1,AHRMo_DMSO,AHR DMSO-Arena 4-07062020-540,3.044,2.962,3.395,3.354,3.23,3.591,3.269,3.21,3.227,3.424,2.821,3.607,3.143,2.974,3.494,3.452,3.674,3.422,3.486,3.514,3.518,3.373,3.509,3.312,3.592,3.905,3.176,3.064,3.363
F1,AHRMo_DMSO,AHR DMSO-Arena 5-0752020-1227,4.376,4.456,4.481,4.663,4.263,4.54,4.389,4.424,3.958,4.324,4.741,4.474,4.353,4.849,4.363,4.611,4.64,4.645,4.037,4.914,4.544,4.695,4.632,3.894,3.918,4.09,3.717,4.717,4.477
F1,AHRMo_DMSO,AHR DMSO-Arena 8-0752020-1134,3.992,4.254,4.68,4.563,4.476,4.477,3.879,4.093,3.625,3.702,4.283,3.831,4.645,4.311,4.391,4.124,4.551,4.099,4.115,4.119,4.57,4.934,4.384,4.745,3.904,4.826,4.748,4.051,4.699
F1,CoMo _BaP,COMO 5µM Bap-Arena 1-0752020-528,3.474,3.861,3.991,3.424,4.353,3.927,3.575,3.894,3.773,6.591,4.64,4.97,5.113,4.595,3.819,3.536,3.936,4.445,4.13,3.809,3.619,4.07,4.154,3.889,4.059,4.636,4.275,3.752,NA
F1,CoMo _BaP,COMO 5µM Bap-Arena 1-0752020-124,3.602,3.612,3.285,3.883,3.627,4.04,3.645,3.443,3.078,3.717,3.565,4.515,4.344,3.801,3.191,4.671,4.993,4.65,4.123,4.659,4.484,4.36,4.326,4.622,4.662,4.957,4.433,4.281,4.951
F1,CoMo _BaP,COMO 5µM Bap-Arena 2-07062020-540,2.801,3.522,2.61,3.214,3.245,3.718,2.819,2.562,3.248,3.641,4.306,4.033,2.833,4.106,2.563,4.286,3.782,3.678,2.834,3.309,3.335,3.891,3.561,3.976,4.261,3.74,3.972,3.471,2.758
F1,CoMo _BaP,COMO 5µM Bap-Arena 2-0752020-1134,3.485,4.098,3.794,3.89,4.272,3.578,4.032,4.053,3.387,3.745,4.306,4.337,4.136,3.887,3.232,4.181,3.808,3.43,4.568,4.945,4.896,4.832,4.183,4.335,3.432,4.124,4.172,4.449,4.745
F1,CoMo _BaP,COMO 5µM Bap-Arena 3-07062020-540,3.793,4.052,3.798,3.782,3.574,3.712,3.78,3.831,3.644,3.882,4.077,3.481,3.497,3.478,3.838,3.584,3.26,4.119,4.627,3.945,4.471,4.246,4.117,4.104,4.063,4.381,4.019,3.728,4.271
F1,CoMo _BaP,COMO 5µM Bap-Arena 3-0752020-225,4.55,4.585,4.703,4.196,4.536,4.489,4.254,4.585,5.045,4.166,4.736,4.59,4.828,4.116,4.635,4.858,4.913,4.252,4.763,4.246,4.597,5.408,4.908,4.62,4.355,4.653,3.865,4.35,4.696
F1,CoMo _BaP,COMO 5µM Bap-Arena 4-0752020-528,3.985,3.526,3.591,4.481,4.455,4.024,3.621,3.456,3.737,3.987,3.907,3.982,3.748,3.236,3.768,3.616,3.523,4.217,4.208,4.153,4.044,2.886,3.409,3.821,4.024,3.601,3.732,3.928,NA
F1,CoMo _BaP,COMO 5µM Bap-Arena 4-0752020-1227,4.194,4.618,4.219,4.669,4.347,4.607,4.812,4.576,5.541,5.342,5.036,5.524,5.34,4.997,5.802,5.445,4.35,5.674,4.999,4.088,5.441,5.818,5.167,5.784,4.294,5.493,5.288,6.15,5.831
F1,CoMo _BaP,COMO 5µM Bap-Arena 4-0752020-225,3.846,3.745,3.902,3.566,3.967,3.56,4.376,4.587,4.754,4.158,4.545,5.424,4.324,5.006,4.706,4.474,4.706,4.717,4.866,4.784,4.948,4.718,4.95,5.044,4.595,4.62,4.908,3.946,5.093
F1,CoMo _BaP,COMO 5µM Bap-Arena 5-0752020-124,3.698,4.615,3.767,3.753,3.937,4.558,4.159,4.034,4.424,4.064,4.338,4.562,4.71,5.079,5.666,5.131,4.773,4.464,4.197,4.562,2.972,3.572,3.269,3.313,3.141,2.928,3.742,3.659,3.878
F1,CoMo _BaP,COMO 5µM Bap-Arena 7-0752020-1134,2.657,3.232,2.722,3.464,3.829,3.807,3.019,3.475,3.615,3.793,3.844,3.865,3.34,3.267,3.771,3.761,4.248,4.447,3.963,4.619,4.923,4.382,4.028,3.391,4.292,3.863,3.112,3.458,3.713
F1,CoMo _BaP,COMO 5µM Bap-Arena 8-0752020-1227,3.732,3.495,3.909,4.103,4.472,4.2,4.212,4.336,5.154,4.997,4.357,4.653,4.242,4.952,4.726,4.235,5.049,4.751,4.285,4.74,4.207,4.19,4.615,4.609,4.03,4.483,4.768,4.94,4.408
F1,CoMo_DMSO,COMO DMSO-Arena 1-07062020-540,3.816,3.641,4.101,3.915,4.088,3.877,3.781,4.542,4.337,3.652,3.944,4.309,4.053,4.935,4.528,4.834,5.042,6.001,5.331,5.113,5.613,6.069,5.576,4.203,5.35,4.951,5.199,4.124,4.891
F1,CoMo_DMSO,COMO DMSO-Arena 1-0752020-1134,3.79,3.919,4.299,4.132,4.469,4.455,4.38,4.67,4.23,3.932,3.202,4.245,3.807,3.983,4.531,4.353,4.45,4.519,4.432,4.96,4.321,4.453,4.121,4.72,4.359,4.815,4.112,3.914,5.071
F1,CoMo_DMSO,COMO DMSO-Arena 1-0752020-225,3.877,3.589,4.272,4.302,4.432,4.774,4.647,5.071,4.36,4.258,3.851,3.434,3.897,3.797,4.799,4.249,4.935,5.229,4.716,5.425,4.211,5.109,4.961,5.623,5.47,5.444,6.029,5.04,5.871
F1,CoMo_DMSO,COMO DMSO-Arena 2-07062020-540,2.801,3.522,2.61,3.214,3.245,3.718,2.819,2.562,3.248,3.641,4.306,4.033,2.833,4.106,2.563,4.286,3.782,3.678,2.834,3.309,3.335,3.891,3.561,3.976,4.261,3.74,3.972,3.471,2.758
F1,CoMo_DMSO,COMO DMSO-Arena 2-0752020-225,4.034,4.884,4.595,4.644,4.484,4.479,4.603,4.594,4.877,5.191,5.566,5.822,5.197,5.106,5.488,4.453,4.982,4.42,4.72,4.776,4.342,5.051,5.185,4.942,5.4,5.089,5.405,5.401,5.314
F1,CoMo_DMSO,COMO DMSO-Arena 3-0752020-528,3.842,4.013,4.238,3.617,4.32,3.58,4.067,4.059,4.108,3.868,4.651,4.125,4.422,4.156,4.128,4.424,4.19,3.825,4.587,4.642,4.525,4.239,3.997,4.681,4.939,4.439,4.106,3.688,NA
F1,CoMo_DMSO,COMO DMSO-Arena 3-0752020-1227,4.55,3.886,4.918,4.891,4.65,4.392,4.972,4.571,3.599,4.759,4.799,4.976,5.047,5.418,5.584,5.027,5.385,5.185,6.024,5.221,4.648,4.885,5.161,5.451,5.477,5.557,4.497,4.92,4.277
F1,CoMo_DMSO,COMO DMSO-Arena 4-0752020-528,3.985,3.526,3.591,4.481,4.455,4.024,3.621,3.456,3.737,3.987,3.907,3.982,3.748,3.236,3.768,3.616,3.523,4.217,4.208,4.153,4.044,2.886,3.409,3.821,4.024,3.601,3.732,3.928,NA
F1,CoMo_DMSO,COMO DMSO-Arena 4-0752020-124,5.092,4.931,4.679,3.838,5.31,4.624,4.591,4.814,6.03,5.238,4.884,4.641,5.411,5.602,5.373,6.034,5.831,4.547,4.548,4.945,5.149,4.785,5.5,5.155,5.176,4.735,5.04,5.514,4.866
F1,CoMo_DMSO,COMO DMSO-Arena 6-0752020-1134,4.005,4.059,4.18,4.505,4.251,4.469,4.268,4.233,3.903,4.417,4.201,4.378,4.364,4.138,4.178,4.054,4.208,4.148,4.277,4.918,3.812,4.558,4.403,4.259,4.357,4.332,3.846,3.581,3.942
